Index,energy,label
167,-40.46,0
168,-40.45,0
169,-40.43,0
170,-40.43,0
171,-40.37,0
172,-40.35,0
173,-40.31,0
174,-40.22,0
175,-40.22,0
176,-40.16,0
177,-40.16,0
178,-40.15,0
179,-40.12,0
180,-40.12,0
181,-40.09,0
182,-40.06,0
183,-40.06,0
184,-40.05,0
185,-40.03,0
186,-40.01,0
187,-39.99,0
188,-39.98,0
189,-39.92,0
190,-39.91,0
191,-39.91,0
192,-39.9,0
193,-39.9,0
194,-39.87,0
195,-39.85,0
196,-39.85,0
197,-39.81,0
198,-39.81,0
199,-39.78,0
200,-39.76,0
201,-39.71,0
202,-39.7,0
203,-39.7,0
204,-39.69,0
205,-39.58,0
206,-39.56,0
207,-39.56,0
208,-39.55,0
209,-39.54,0
210,-39.51,0
211,-39.51,0
212,-39.48,0
213,-39.48,0
214,-39.48,0
215,-39.42,0
216,-39.4,0
217,-39.4,0
218,-39.38,0
219,-39.37,0
220,-39.37,0
221,-39.36,0
222,-39.35,0
223,-39.35,0
224,-39.33,0
225,-39.32,0
226,-39.3,0
227,-39.3,0
228,-39.29,0
229,-39.29,0
230,-39.25,0
231,-39.25,0
232,-39.24,0
233,-39.23,0
234,-39.22,0
235,-39.22,0
236,-39.21,0
237,-39.2,0
238,-39.19,0
239,-39.19,0
240,-39.16,0
241,-39.15,0
242,-39.15,1
243,-39.11,0
244,-39.11,0
245,-39.11,0
246,-39.08,0
247,-39.08,0
248,-39.07,0
249,-39.07,0
250,-39.06,0
251,-39.06,0
252,-39.06,0
253,-39.05,0
254,-39.05,0
255,-39.04,0
256,-39.04,0
257,-39.04,0
258,-39.03,0
259,-39.03,0
260,-39.02,0
261,-39.01,0
262,-39.01,0
263,-39,0
264,-38.99,0
265,-38.98,0
266,-38.98,0
267,-38.98,0
268,-38.97,0
269,-38.95,0
270,-38.94,0
271,-38.94,0
272,-38.88,0
273,-38.88,0
274,-38.87,0
275,-38.86,0
276,-38.86,0
277,-38.85,0
278,-38.84,0
279,-38.84,0
280,-38.83,0
281,-38.83,0
282,-38.83,0
283,-38.82,0
284,-38.81,0
285,-38.81,0
286,-38.81,0
287,-38.81,0
288,-38.81,0
289,-38.79,0
290,-38.78,0
291,-38.78,0
292,-38.78,0
293,-38.78,0
294,-38.77,0
295,-38.76,0
296,-38.76,0
297,-38.76,0
298,-38.75,0
299,-38.73,0
300,-38.73,0
301,-38.72,0
302,-38.72,0
303,-38.71,0
304,-38.7,0
305,-38.69,0
306,-38.69,0
307,-38.69,0
308,-38.69,0
309,-38.69,0
310,-38.68,0
311,-38.68,0
312,-38.68,0
313,-38.64,0
314,-38.64,0
315,-38.63,0
316,-38.63,0
317,-38.6,0
318,-38.58,0
319,-38.57,0
320,-38.57,0
321,-38.56,0
322,-38.54,0
323,-38.53,0
324,-38.52,0
325,-38.52,0
326,-38.52,0
327,-38.52,0
328,-38.51,0
329,-38.5,0
330,-38.49,0
331,-38.49,0
332,-38.48,0
333,-38.48,0
334,-38.48,0
335,-38.47,0
336,-38.47,0
337,-38.46,0
338,-38.45,0
339,-38.45,0
340,-38.45,0
341,-38.45,0
342,-38.44,0
343,-38.44,0
344,-38.43,0
345,-38.42,0
346,-38.41,0
347,-38.41,0
348,-38.4,0
349,-38.4,0
350,-38.39,0
351,-38.38,0
352,-38.36,0
353,-38.36,0
354,-38.35,0
355,-38.34,0
356,-38.34,0
357,-38.34,0
358,-38.34,0
359,-38.34,0
360,-38.33,0
361,-38.33,0
362,-38.33,0
363,-38.32,0
364,-38.3,0
365,-38.28,0
366,-38.28,0
367,-38.28,0
368,-38.28,0
369,-38.26,0
370,-38.26,0
371,-38.24,0
372,-38.24,0
373,-38.24,0
374,-38.23,0
375,-38.23,0
376,-38.22,0
377,-38.22,0
378,-38.21,0
379,-38.21,0
380,-38.2,0
381,-38.19,0
382,-38.18,0
383,-38.18,0
384,-38.18,0
385,-38.18,0
386,-38.17,0
387,-38.14,0
388,-38.14,0
389,-38.13,0
390,-38.11,0
391,-38.11,0
392,-38.11,0
393,-38.11,0
394,-38.09,0
395,-38.09,0
396,-38.09,0
397,-38.08,0
398,-38.08,0
399,-38.07,0
400,-38.07,0
401,-38.06,0
402,-38.06,0
403,-38.06,0
404,-38.05,0
405,-38.05,0
406,-38.05,0
407,-38.04,0
408,-38.04,0
409,-38.04,0
410,-38.04,0
411,-38.03,0
412,-38.02,0
413,-38.02,0
414,-38.02,0
415,-38.01,0
416,-38.01,0
417,-38.01,0
418,-38.01,0
419,-38.01,0
420,-38,0
421,-38,0
422,-37.99,0
423,-37.99,0
424,-37.98,0
425,-37.98,0
426,-37.98,0
427,-37.97,0
428,-37.96,0
429,-37.96,0
430,-37.96,0
431,-37.96,0
432,-37.94,0
433,-37.94,0
434,-37.93,0
435,-37.93,0
436,-37.92,0
437,-37.91,0
438,-37.91,0
439,-37.9,0
440,-37.9,0
441,-37.89,0
442,-37.89,0
443,-37.89,0
444,-37.89,0
445,-37.89,0
446,-37.89,0
447,-37.88,1
448,-37.88,0
449,-37.87,0
450,-37.86,0
451,-37.86,0
452,-37.86,0
453,-37.86,0
454,-37.85,0
455,-37.84,0
456,-37.84,0
457,-37.84,0
458,-37.83,0
459,-37.83,0
460,-37.82,0
461,-37.82,0
462,-37.82,1
463,-37.82,0
464,-37.81,0
465,-37.81,0
466,-37.81,0
467,-37.81,0
468,-37.81,0
469,-37.8,0
470,-37.79,0
471,-37.79,0
472,-37.78,0
473,-37.78,0
474,-37.78,0
475,-37.78,0
476,-37.77,0
477,-37.77,0
478,-37.77,0
479,-37.77,0
480,-37.76,0
481,-37.75,0
482,-37.75,0
483,-37.74,0
484,-37.73,0
485,-37.73,0
486,-37.73,0
487,-37.73,0
488,-37.73,0
489,-37.73,0
490,-37.72,0
491,-37.72,0
492,-37.72,0
493,-37.72,0
494,-37.72,0
495,-37.72,0
496,-37.71,0
497,-37.71,0
498,-37.71,0
499,-37.71,0
500,-37.71,0
501,-37.7,0
502,-37.69,0
503,-37.69,0
504,-37.69,0
505,-37.69,0
506,-37.68,0
507,-37.68,0
508,-37.68,0
509,-37.67,0
510,-37.67,0
511,-37.67,0
512,-37.66,0
513,-37.65,0
514,-37.65,0
515,-37.65,0
516,-37.64,0
517,-37.64,0
518,-37.64,0
519,-37.63,0
520,-37.63,0
521,-37.62,0
522,-37.61,0
523,-37.61,0
524,-37.61,0
525,-37.61,0
526,-37.6,0
527,-37.59,0
528,-37.59,1
529,-37.58,0
530,-37.57,0
531,-37.57,0
532,-37.56,0
533,-37.56,0
534,-37.56,0
535,-37.56,0
536,-37.55,0
537,-37.55,0
538,-37.55,0
539,-37.55,0
540,-37.54,0
541,-37.54,0
542,-37.54,0
543,-37.54,0
544,-37.54,0
545,-37.53,0
546,-37.53,0
547,-37.52,0
548,-37.52,0
549,-37.51,0
550,-37.51,0
551,-37.51,0
552,-37.51,0
553,-37.5,0
554,-37.5,0
555,-37.5,0
556,-37.49,0
557,-37.49,0
558,-37.49,0
559,-37.49,0
560,-37.49,0
561,-37.49,0
562,-37.49,0
563,-37.48,0
564,-37.47,0
565,-37.47,0
566,-37.47,0
567,-37.46,0
568,-37.46,0
569,-37.46,0
570,-37.46,0
571,-37.45,0
572,-37.45,0
573,-37.44,0
574,-37.44,0
575,-37.43,0
576,-37.41,0
577,-37.41,0
578,-37.4,0
579,-37.39,0
580,-37.39,0
581,-37.38,0
582,-37.38,0
583,-37.37,0
584,-37.37,0
585,-37.36,0
586,-37.36,0
587,-37.34,0
588,-37.34,0
589,-37.34,0
590,-37.33,0
591,-37.32,0
592,-37.32,0
593,-37.32,0
594,-37.31,0
595,-37.31,0
596,-37.31,0
597,-37.3,0
598,-37.3,0
599,-37.3,0
600,-37.3,0
601,-37.3,0
602,-37.29,0
603,-37.28,0
604,-37.28,0
605,-37.28,0
606,-37.27,0
607,-37.27,0
608,-37.27,0
609,-37.27,0
610,-37.26,0
611,-37.26,0
612,-37.25,0
613,-37.25,0
614,-37.24,1
615,-37.24,0
616,-37.24,0
617,-37.24,0
618,-37.24,0
619,-37.22,0
620,-37.21,0
621,-37.2,0
622,-37.2,0
623,-37.2,0
624,-37.19,0
625,-37.19,0
626,-37.19,0
627,-37.19,0
628,-37.19,0
629,-37.19,0
630,-37.18,0
631,-37.18,0
632,-37.18,0
633,-37.18,0
634,-37.17,0
635,-37.17,0
636,-37.16,0
637,-37.16,0
638,-37.15,0
639,-37.14,0
640,-37.14,0
641,-37.14,0
642,-37.14,0
643,-37.14,0
644,-37.14,0
645,-37.13,0
646,-37.13,0
647,-37.12,0
648,-37.12,0
649,-37.12,0
650,-37.12,0
651,-37.12,0
652,-37.11,0
653,-37.11,0
654,-37.11,0
655,-37.1,0
656,-37.1,0
657,-37.1,0
658,-37.1,0
659,-37.09,0
660,-37.08,0
661,-37.08,0
662,-37.08,0
663,-37.08,0
664,-37.08,0
665,-37.07,0
666,-37.07,0
667,-37.07,0
668,-37.07,0
669,-37.06,0
670,-37.05,0
671,-37.05,0
672,-37.05,0
673,-37.05,0
674,-37.04,0
675,-37.04,0
676,-37.04,0
677,-37.04,0
678,-37.04,0
679,-37.03,0
680,-37.03,0
681,-37.03,0
682,-37.03,0
683,-37.02,0
684,-37.02,0
685,-37.01,0
686,-37,0
687,-37,0
688,-37,0
689,-37,0
690,-37,0
691,-36.99,0
692,-36.99,0
693,-36.99,0
694,-36.99,0
695,-36.97,0
696,-36.97,0
697,-36.97,0
698,-36.96,0
699,-36.96,0
700,-36.96,0
701,-36.96,0
702,-36.96,0
703,-36.95,0
704,-36.95,0
705,-36.95,0
706,-36.94,0
707,-36.94,0
708,-36.94,0
709,-36.94,0
710,-36.93,0
711,-36.93,0
712,-36.93,0
713,-36.93,0
714,-36.92,0
715,-36.92,0
716,-36.92,0
717,-36.92,0
718,-36.91,0
719,-36.91,0
720,-36.9,0
721,-36.9,1
722,-36.89,0
723,-36.89,0
724,-36.89,0
725,-36.88,0
726,-36.88,1
727,-36.88,0
728,-36.87,0
729,-36.87,0
730,-36.87,0
731,-36.86,0
732,-36.85,0
733,-36.84,0
734,-36.84,0
735,-36.84,0
736,-36.83,0
737,-36.83,0
738,-36.83,0
739,-36.82,0
740,-36.82,0
741,-36.81,0
742,-36.81,0
743,-36.81,0
744,-36.8,0
745,-36.79,0
746,-36.79,0
747,-36.78,0
748,-36.78,0
749,-36.78,0
750,-36.78,0
751,-36.77,0
752,-36.77,0
753,-36.77,0
754,-36.76,0
755,-36.76,0
756,-36.76,0
757,-36.76,0
758,-36.76,0
759,-36.76,0
760,-36.76,0
761,-36.75,0
762,-36.75,0
763,-36.75,0
764,-36.75,1
765,-36.75,0
766,-36.74,0
767,-36.74,0
768,-36.73,0
769,-36.73,0
770,-36.73,0
771,-36.73,0
772,-36.72,0
773,-36.72,0
774,-36.72,0
775,-36.71,0
776,-36.71,0
777,-36.71,0
778,-36.71,0
779,-36.7,0
780,-36.69,0
781,-36.69,0
782,-36.69,0
783,-36.69,0
784,-36.69,0
785,-36.69,0
786,-36.68,0
787,-36.68,0
788,-36.68,0
789,-36.68,0
790,-36.68,0
791,-36.68,0
792,-36.67,0
793,-36.66,0
794,-36.66,0
795,-36.66,0
796,-36.66,0
797,-36.65,0
798,-36.65,0
799,-36.65,0
800,-36.65,0
801,-36.65,0
802,-36.65,0
803,-36.65,0
804,-36.64,0
805,-36.64,0
806,-36.64,0
807,-36.63,0
808,-36.63,0
809,-36.63,0
810,-36.63,0
811,-36.63,0
812,-36.63,0
813,-36.62,0
814,-36.62,0
815,-36.62,0
816,-36.62,0
817,-36.62,0
818,-36.61,0
819,-36.61,0
820,-36.61,0
821,-36.61,0
822,-36.61,0
823,-36.61,0
824,-36.6,0
825,-36.6,0
826,-36.6,0
827,-36.6,0
828,-36.6,0
829,-36.6,0
830,-36.59,0
831,-36.59,0
832,-36.58,0
833,-36.58,0
834,-36.58,0
835,-36.57,0
836,-36.57,0
837,-36.57,1
838,-36.56,0
839,-36.56,0
840,-36.56,0
841,-36.55,0
842,-36.54,0
843,-36.54,0
844,-36.53,0
845,-36.53,0
846,-36.53,0
847,-36.53,0
848,-36.53,0
849,-36.52,0
850,-36.52,0
851,-36.52,0
852,-36.52,0
853,-36.51,0
854,-36.51,0
855,-36.5,0
856,-36.5,0
857,-36.5,0
858,-36.49,0
859,-36.49,0
860,-36.49,0
861,-36.48,0
862,-36.48,0
863,-36.48,0
864,-36.48,0
865,-36.47,0
866,-36.47,0
867,-36.47,0
868,-36.47,0
869,-36.47,0
870,-36.46,0
871,-36.46,0
872,-36.46,0
873,-36.46,0
874,-36.45,0
875,-36.45,0
876,-36.45,0
877,-36.44,0
878,-36.44,0
879,-36.44,0
880,-36.44,0
881,-36.43,0
882,-36.43,0
883,-36.43,0
884,-36.43,0
885,-36.43,0
886,-36.43,0
887,-36.43,0
888,-36.42,0
889,-36.42,0
890,-36.42,0
891,-36.42,0
892,-36.42,0
893,-36.42,0
894,-36.41,0
895,-36.41,0
896,-36.41,0
897,-36.41,0
898,-36.4,0
899,-36.4,0
900,-36.4,0
901,-36.39,0
902,-36.39,0
903,-36.39,0
904,-36.38,0
905,-36.38,0
906,-36.38,0
907,-36.37,0
908,-36.37,0
909,-36.37,0
910,-36.37,0
911,-36.37,0
912,-36.37,0
913,-36.37,0
914,-36.36,0
915,-36.36,0
916,-36.36,0
917,-36.36,0
918,-36.36,0
919,-36.36,0
920,-36.36,0
921,-36.35,0
922,-36.35,0
923,-36.35,0
924,-36.35,0
925,-36.34,0
926,-36.34,0
927,-36.34,0
928,-36.34,0
929,-36.34,0
930,-36.33,0
931,-36.33,0
932,-36.32,0
933,-36.32,0
934,-36.32,0
935,-36.32,0
936,-36.32,0
937,-36.31,0
938,-36.31,0
939,-36.31,0
940,-36.31,0
941,-36.31,0
942,-36.31,0
943,-36.31,0
944,-36.31,0
945,-36.31,0
946,-36.31,0
947,-36.3,0
948,-36.3,0
949,-36.3,0
950,-36.29,0
951,-36.29,0
952,-36.29,0
953,-36.28,0
954,-36.28,0
955,-36.28,0
956,-36.28,0
957,-36.28,0
958,-36.28,0
959,-36.27,0
960,-36.27,0
961,-36.27,0
962,-36.27,0
963,-36.27,0
964,-36.27,0
965,-36.26,0
966,-36.26,0
967,-36.26,0
968,-36.25,0
969,-36.25,0
970,-36.25,0
971,-36.25,0
972,-36.25,0
973,-36.24,0
974,-36.24,0
975,-36.24,0
976,-36.24,0
977,-36.23,0
978,-36.23,0
979,-36.23,0
980,-36.23,0
981,-36.23,0
982,-36.23,0
983,-36.22,0
984,-36.22,0
985,-36.22,0
986,-36.22,0
987,-36.22,0
988,-36.21,0
989,-36.21,0
990,-36.21,0
991,-36.2,0
992,-36.2,0
993,-36.2,0
994,-36.2,0
995,-36.2,0
996,-36.19,0
997,-36.19,0
998,-36.19,0
999,-36.19,0
1000,-36.19,0
1001,-36.19,0
1002,-36.18,0
1003,-36.18,0
1004,-36.18,0
1005,-36.18,0
1006,-36.18,0
1007,-36.18,0
1008,-36.18,0
1009,-36.18,0
1010,-36.17,0
1011,-36.17,0
1012,-36.17,0
1013,-36.17,0
1014,-36.17,0
1015,-36.17,0
1016,-36.17,0
1017,-36.17,0
1018,-36.17,0
1019,-36.16,0
1020,-36.16,0
1021,-36.16,0
1022,-36.16,0
1023,-36.16,0
1024,-36.15,0
1025,-36.15,0
1026,-36.15,0
1027,-36.15,0
1028,-36.15,0
1029,-36.15,0
1030,-36.14,0
1031,-36.14,0
1032,-36.14,0
1033,-36.14,0
1034,-36.14,0
1035,-36.14,0
1036,-36.14,0
1037,-36.14,0
1038,-36.14,0
1039,-36.14,0
1040,-36.13,0
1041,-36.13,0
1042,-36.13,0
1043,-36.13,0
1044,-36.13,0
1045,-36.12,1
1046,-36.12,0
1047,-36.12,0
1048,-36.11,0
1049,-36.11,0
1050,-36.1,0
1051,-36.1,0
1052,-36.1,0
1053,-36.1,0
1054,-36.09,0
1055,-36.09,0
1056,-36.09,0
1057,-36.09,0
1058,-36.08,0
1059,-36.08,0
1060,-36.08,0
1061,-36.08,0
1062,-36.07,0
1063,-36.07,0
1064,-36.07,0
1065,-36.07,0
1066,-36.07,0
1067,-36.06,0
1068,-36.06,0
1069,-36.06,0
1070,-36.06,0
1071,-36.06,0
1072,-36.06,0
1073,-36.06,0
1074,-36.06,1
1075,-36.06,0
1076,-36.06,0
1077,-36.06,0
1078,-36.06,0
1079,-36.05,0
1080,-36.05,0
1081,-36.05,0
1082,-36.04,0
1083,-36.04,0
1084,-36.04,0
1085,-36.04,0
1086,-36.03,0
1087,-36.03,0
1088,-36.03,0
1089,-36.02,0
1090,-36.02,0
1091,-36.02,0
1092,-36.02,0
1093,-36.02,0
1094,-36.01,0
1095,-36.01,0
1096,-36.01,0
1097,-36.01,0
1098,-36.01,1
1099,-36,1
1100,-36,0
1101,-36,0
1102,-36,0
1103,-36,0
1104,-35.99,0
1105,-35.99,0
1106,-35.99,0
1107,-35.99,0
1108,-35.99,0
1109,-35.99,0
1110,-35.99,0
1111,-35.99,0
1112,-35.99,0
1113,-35.99,0
1114,-35.98,0
1115,-35.98,0
1116,-35.98,0
1117,-35.98,0
1118,-35.98,0
1119,-35.98,0
1120,-35.98,0
1121,-35.98,0
1122,-35.98,0
1123,-35.98,0
1124,-35.97,0
1125,-35.97,0
1126,-35.97,0
1127,-35.97,0
1128,-35.97,0
1129,-35.97,0
1130,-35.97,0
1131,-35.97,0
1132,-35.96,0
1133,-35.96,0
1134,-35.96,0
1135,-35.96,0
1136,-35.96,0
1137,-35.95,0
1138,-35.95,0
1139,-35.95,0
1140,-35.95,0
1141,-35.94,0
1142,-35.94,0
1143,-35.94,0
1144,-35.94,0
1145,-35.94,1
1146,-35.93,0
1147,-35.93,0
1148,-35.93,0
1149,-35.93,0
1150,-35.93,0
1151,-35.92,0
1152,-35.92,0
1153,-35.92,0
1154,-35.92,0
1155,-35.92,0
1156,-35.92,0
1157,-35.92,0
1158,-35.91,0
1159,-35.91,0
1160,-35.91,0
1161,-35.91,0
1162,-35.91,0
1163,-35.91,0
1164,-35.91,0
1165,-35.91,0
1166,-35.91,0
1167,-35.9,0
1168,-35.9,0
1169,-35.9,0
1170,-35.9,0
1171,-35.9,0
1172,-35.89,0
1173,-35.89,0
1174,-35.89,0
1175,-35.89,0
1176,-35.89,0
1177,-35.89,0
1178,-35.88,0
1179,-35.88,0
1180,-35.88,0
1181,-35.88,0
1182,-35.88,0
1183,-35.88,0
1184,-35.88,0
1185,-35.88,0
1186,-35.88,0
1187,-35.88,0
1188,-35.88,0
1189,-35.88,0
1190,-35.87,0
1191,-35.87,0
1192,-35.87,0
1193,-35.87,0
1194,-35.87,0
1195,-35.87,0
1196,-35.87,0
1197,-35.87,0
1198,-35.86,0
1199,-35.86,0
1200,-35.86,0
1201,-35.86,0
1202,-35.86,0
1203,-35.86,0
1204,-35.85,0
1205,-35.85,0
1206,-35.85,0
1207,-35.85,0
1208,-35.84,0
1209,-35.84,0
1210,-35.84,0
1211,-35.84,0
1212,-35.84,0
1213,-35.84,0
1214,-35.83,0
1215,-35.83,0
1216,-35.83,0
1217,-35.83,0
1218,-35.83,0
1219,-35.83,0
1220,-35.83,0
1221,-35.83,0
1222,-35.83,0
1223,-35.83,0
1224,-35.83,0
1225,-35.82,0
1226,-35.82,0
1227,-35.82,0
1228,-35.82,0
1229,-35.82,0
1230,-35.82,0
1231,-35.82,0
1232,-35.82,0
1233,-35.82,0
1234,-35.82,0
1235,-35.81,0
1236,-35.81,0
1237,-35.81,0
1238,-35.81,0
1239,-35.81,0
1240,-35.81,0
1241,-35.81,0
1242,-35.81,0
1243,-35.8,0
1244,-35.8,0
1245,-35.8,0
1246,-35.8,0
1247,-35.8,0
1248,-35.8,0
1249,-35.8,0
1250,-35.8,0
1251,-35.8,0
1252,-35.79,0
1253,-35.79,0
1254,-35.79,0
1255,-35.79,0
1256,-35.79,0
1257,-35.78,0
1258,-35.78,0
1259,-35.78,0
1260,-35.78,0
1261,-35.78,0
1262,-35.78,0
1263,-35.77,0
1264,-35.77,0
1265,-35.77,0
1266,-35.77,0
1267,-35.77,0
1268,-35.77,0
1269,-35.77,0
1270,-35.77,0
1271,-35.77,0
1272,-35.77,0
1273,-35.76,0
1274,-35.76,0
1275,-35.75,0
1276,-35.75,0
1277,-35.75,0
1278,-35.75,0
1279,-35.75,0
1280,-35.75,0
1281,-35.75,0
1282,-35.74,0
1283,-35.74,0
1284,-35.74,0
1285,-35.74,0
1286,-35.74,0
1287,-35.74,0
1288,-35.74,0
1289,-35.74,0
1290,-35.74,0
1291,-35.74,0
1292,-35.73,0
1293,-35.73,0
1294,-35.73,0
1295,-35.73,0
1296,-35.73,0
1297,-35.73,0
1298,-35.72,0
1299,-35.72,0
1300,-35.71,0
1301,-35.71,0
1302,-35.71,0
1303,-35.71,0
1304,-35.71,0
1305,-35.7,0
1306,-35.7,0
1307,-35.7,0
1308,-35.7,0
1309,-35.7,0
1310,-35.7,0
1311,-35.7,0
1312,-35.69,0
1313,-35.69,0
1314,-35.69,0
1315,-35.69,0
1316,-35.69,0
1317,-35.68,0
1318,-35.68,0
1319,-35.68,0
1320,-35.68,0
1321,-35.68,0
1322,-35.68,0
1323,-35.68,0
1324,-35.67,0
1325,-35.67,0
1326,-35.67,0
1327,-35.67,0
1328,-35.67,0
1329,-35.67,0
1330,-35.66,0
1331,-35.66,0
1332,-35.66,0
1333,-35.65,0
1334,-35.65,0
1335,-35.65,0
1336,-35.65,0
1337,-35.65,0
1338,-35.64,0
1339,-35.64,0
1340,-35.64,0
1341,-35.64,0
1342,-35.64,0
1343,-35.63,0
1344,-35.63,0
1345,-35.63,0
1346,-35.62,0
1347,-35.62,0
1348,-35.62,0
1349,-35.62,0
1350,-35.62,1
1351,-35.62,0
1352,-35.61,0
1353,-35.61,0
1354,-35.61,0
1355,-35.61,0
1356,-35.61,0
1357,-35.61,0
1358,-35.61,0
1359,-35.61,0
1360,-35.61,0
1361,-35.61,0
1362,-35.61,0
1363,-35.6,0
1364,-35.6,0
1365,-35.6,0
1366,-35.6,0
1367,-35.6,0
1368,-35.6,0
1369,-35.6,0
1370,-35.6,0
1371,-35.6,0
1372,-35.6,0
1373,-35.6,0
1374,-35.59,0
1375,-35.59,0
1376,-35.59,0
1377,-35.59,0
1378,-35.59,0
1379,-35.59,0
1380,-35.59,0
1381,-35.58,0
1382,-35.58,0
1383,-35.58,0
1384,-35.58,0
1385,-35.58,0
1386,-35.58,0
1387,-35.58,0
1388,-35.58,0
1389,-35.58,0
1390,-35.57,0
1391,-35.57,0
1392,-35.57,0
1393,-35.57,0
1394,-35.57,0
1395,-35.56,0
1396,-35.56,0
1397,-35.56,0
1398,-35.56,0
1399,-35.56,0
1400,-35.56,0
1401,-35.56,0
1402,-35.56,0
1403,-35.56,0
1404,-35.56,0
1405,-35.56,0
1406,-35.56,0
1407,-35.55,0
1408,-35.55,0
1409,-35.55,0
1410,-35.55,0
1411,-35.54,0
1412,-35.54,0
1413,-35.54,0
1414,-35.54,0
1415,-35.54,0
1416,-35.54,0
1417,-35.53,0
1418,-35.53,0
1419,-35.53,0
1420,-35.53,0
1421,-35.53,0
1422,-35.53,0
1423,-35.53,0
1424,-35.52,0
1425,-35.52,0
1426,-35.52,0
1427,-35.52,0
1428,-35.52,0
1429,-35.52,0
1430,-35.52,0
1431,-35.52,0
1432,-35.51,0
1433,-35.51,0
1434,-35.51,0
1435,-35.5,0
1436,-35.5,0
1437,-35.5,0
1438,-35.5,0
1439,-35.49,0
1440,-35.49,0
1441,-35.49,0
1442,-35.49,0
1443,-35.49,0
1444,-35.48,0
1445,-35.48,0
1446,-35.48,0
1447,-35.48,0
1448,-35.47,0
1449,-35.47,0
1450,-35.47,0
1451,-35.47,0
1452,-35.47,0
1453,-35.47,0
1454,-35.47,0
1455,-35.47,0
1456,-35.47,0
1457,-35.46,0
1458,-35.46,0
1459,-35.46,0
1460,-35.46,0
1461,-35.46,0
1462,-35.46,0
1463,-35.46,0
1464,-35.46,0
1465,-35.46,0
1466,-35.46,0
1467,-35.46,0
1468,-35.46,0
1469,-35.46,0
1470,-35.45,0
1471,-35.45,0
1472,-35.45,0
1473,-35.45,0
1474,-35.45,0
1475,-35.45,0
1476,-35.45,0
1477,-35.45,0
1478,-35.45,0
1479,-35.45,0
1480,-35.45,0
1481,-35.45,0
1482,-35.44,0
1483,-35.44,0
1484,-35.44,0
1485,-35.44,0
1486,-35.44,0
1487,-35.44,0
1488,-35.44,0
1489,-35.44,0
1490,-35.43,0
1491,-35.43,0
1492,-35.43,0
1493,-35.43,0
1494,-35.43,0
1495,-35.43,0
1496,-35.43,0
1497,-35.43,0
1498,-35.43,0
1499,-35.43,0
1500,-35.43,0
1501,-35.42,0
1502,-35.42,0
1503,-35.42,0
1504,-35.42,0
1505,-35.42,0
1506,-35.42,0
1507,-35.42,0
1508,-35.42,0
1509,-35.41,0
1510,-35.41,0
1511,-35.41,0
1512,-35.41,0
1513,-35.41,0
1514,-35.41,0
1515,-35.4,0
1516,-35.4,0
1517,-35.4,0
1518,-35.4,0
